question,reference_contexts,ground_truth,persona_name,query_style,query_length,synthesizer_name
What are the absorption and metabolism of anthocyanins in elderly women after consuming elderberry or blueberry?,"['Human Nutrition and Metabolism\nAbsorption and Metabolism of Anthocyanins in Elderly Women after\nConsumption of Elderberry or Blueberry\nXianli Wu,* Guohua Cao † and Ronald L. Prior 1,3\n*U.S. Department of Agriculture, Agriculture Research Service, Arkansas Children’s Nutrition Center,\nLittle Rock, AR 72202 and †U.S. Department of Agriculture Human Nutrition Research Center\non Aging at Tufts, Boston 02111\nABSTRACT The absorption and metabolism of anthocyanins (ACN) in humans was studied in four elderly women\ngiven 12 g elderberry extract (EBX) (720 mg total ACN), and six elderly women given 189 g lowbush blueberry (BB)\n(690 mg total ACN). The two major ACN in EBX, cyanidin-3-glucoside and cyanidin-3-sambubioside, as well as four\nmetabolites: 1) peonidin 3-glucoside, 2) peonidin 3-sambubioside, 3) peonidin monoglucuronide, and 4) cyanidin-\n3-glucoside monoglucuronide were identiﬁed in urine withi n4ho f consumption using HPLC-MS/MS with']","The study investigated the absorption and metabolism of anthocyanins (ACN) in four elderly women who consumed 12 g elderberry extract (EBX) containing 720 mg total ACN, and six elderly women who consumed 189 g lowbush blueberry (BB) containing 690 mg total ACN. The two major anthocyanins in EBX were identified as cyanidin-3-glucoside and cyanidin-3-sambubioside, while four metabolites were also detected: peonidin 3-glucoside, peonidin 3-sambubioside, peonidin monoglucuronide, and cyanidin-3-glucoside monoglucuronide. These findings provide insights into the absorption and metabolism of anthocyanins in elderly women after consuming elderberry or blueberry.",Analista Junior,WEB_SEARCH_LIKE,SHORT,single_hop_specific_query_synthesizer
What are the absorption and metabolism of anthocyanins (ACN) in elderly women after consuming elderberry extract (EBX)?,"['Human Nutrition and Metabolism\nAbsorption and Metabolism of Anthocyanins in Elderly Women after\nConsumption of Elderberry or Blueberry\nXianli Wu,* Guohua Cao † and Ronald L. Prior 1,3\n*U.S. Department of Agriculture, Agriculture Research Service, Arkansas Children’s Nutrition Center,\nLittle Rock, AR 72202 and †U.S. Department of Agriculture Human Nutrition Research Center\non Aging at Tufts, Boston 02111\nABSTRACT The absorption and metabolism of anthocyanins (ACN) in humans was studied in four elderly women\ngiven 12 g elderberry extract (EBX) (720 mg total ACN), and six elderly women given 189 g lowbush blueberry (BB)\n(690 mg total ACN). The two major ACN in EBX, cyanidin-3-glucoside and cyanidin-3-sambubioside, as well as four\nmetabolites: 1) peonidin 3-glucoside, 2) peonidin 3-sambubioside, 3) peonidin monoglucuronide, and 4) cyanidin-\n3-glucoside monoglucuronide were identiﬁed in urine withi n4ho f consumption using HPLC-MS/MS with']","The study investigated the absorption and metabolism of anthocyanins (ACN) in four elderly women who consumed 12 g of elderberry extract (EBX), which contained 720 mg total ACN. The two major anthocyanins in EBX, cyanidin-3-glucoside and cyanidin-3-sambubioside, as well as four metabolites were identified in their urine using high-performance liquid chromatography coupled with tandem mass spectrometry (HPLC-MS/MS) after consuming the elderberry extract. The study aimed to understand how these anthocyanins are absorbed and metabolized by elderly women.",Analista Junior,PERFECT_GRAMMAR,SHORT,single_hop_specific_query_synthesizer
What is the context regarding the absorption and metabolism of dietary ACN?,"['cently, several papers on the absorption and metabolism of\ndietary ACN have shown that ACN can be absorbed in\nexperimental animals and humans as glycosides (12–23).\nWe have previously detected the intact glycoside forms in\nblood and urine of humans after consuming elderberry ACN\n(16 –17). Murkovic and coworkers (20 –22) studied the absorp-\ntion and metabolism of ACN in elderberry juice, and showed that\nACN, though in low concentration, could be detected in blood\nand urine as intact glycosides. This report documents that addi-\ntional ACN metabolites are present in humans after consump-\ntion of ACN from an elderberry extract or whole blueberry.\n1 To whom correspondence should be addressed.\nE-mail: [email].\n2 Abbreviations used: ACN, anthocyanins; BB, lowbush blueberry; EBX, el -\nderberry extract; MS, mass spectrometer; m/z: mass to charge ratio; SPE, solid-\nphase extraction; TFA, triﬂuoroacetic acid.\n3 Mention of a trade name, proprietary product, or speciﬁc equipment does']","The provided text discusses several papers on the absorption and metabolism of dietary ACN. It mentions that ACN can be absorbed in experimental animals and humans as glycosides, detected in blood and urine after consuming elderberry ACN or whole blueberries.",Químico Experto,MISSPELLED,MEDIUM,single_hop_specific_query_synthesizer
What are anthocyanins and their significance in the context of elderberry extract consumption?,"['cently, several papers on the absorption and metabolism of\ndietary ACN have shown that ACN can be absorbed in\nexperimental animals and humans as glycosides (12–23).\nWe have previously detected the intact glycoside forms in\nblood and urine of humans after consuming elderberry ACN\n(16 –17). Murkovic and coworkers (20 –22) studied the absorp-\ntion and metabolism of ACN in elderberry juice, and showed that\nACN, though in low concentration, could be detected in blood\nand urine as intact glycosides. This report documents that addi-\ntional ACN metabolites are present in humans after consump-\ntion of ACN from an elderberry extract or whole blueberry.\n1 To whom correspondence should be addressed.\nE-mail: [email].\n2 Abbreviations used: ACN, anthocyanins; BB, lowbush blueberry; EBX, el -\nderberry extract; MS, mass spectrometer; m/z: mass to charge ratio; SPE, solid-\nphase extraction; TFA, triﬂuoroacetic acid.\n3 Mention of a trade name, proprietary product, or speciﬁc equipment does']","Anthocyanins are pigments found in plants that give them red, purple, and blue colors. In the context of elderberry extract consumption, they have been shown to be absorbed as intact glycosides in both experimental animals and humans after consuming elderberry ACN (16-17). This indicates their potential for absorption and metabolism.",Químico Experto,POOR_GRAMMAR,LONG,single_hop_specific_query_synthesizer
What was the solution injected into?,"['(0.45 /H9262m, Phenomenex), the solution was injected into the\nHPLC/MS system for the analysis of ACN.\nBefore experimental samples were prepared, blank urine and blood\nsamples spiked with cyanidin-3- O-/H9252-glucoside were prepared using\nthe same procedures to test the recovery of the sample preparation\nmethod.\nAnalysis of ACN in urine and plasma. The analysis of ACN in\nurine was carried out on an HP series 1100 HPLC system including an\nautosampler, a binary pump, Zorbax SB-C\n18 column (4.6 /H11003250 mm),\nand a diode array detector (Agilent Technologies, Palo Alto, CA).\nElution was performed using mobile phase A (5% formic acid aqueous\nsolution) and mobile phase B (pure methanol). The ﬂow rate was 1\nmL/min and detection was at 520 nm. The gradient system used was\nas follows: 0 –2 min, 5% B; 2 –10 min, 5–20% B; 10 –15 min, 20% B;\n15–30 min, 20 –30% B; 30 –35 min, 30% B; 35 –50 min, 30 – 45% B;\n50–55 min, 45% B; 55 – 65 min, 45 –5% B; and 65 – 68 min, 5% B.']",The solution was injected into an HPLC/MS system for the analysis of ACN.,Químico Experto,PERFECT_GRAMMAR,MEDIUM,single_hop_specific_query_synthesizer
What was injected into the HPLC/MS system for the analysis of ACN?,"['the solution was injected into the HPLC/MS system for the analysis of ACN. Before experimental samples were prepared, blank urine and blood samples spiked with cyanidin-3- O-/H9252-glucoside were prepared using the']",The solution was injected into the HPLC/MS system for the analysis of ACN.,Químico Experto,POOR_GRAMMAR,MEDIUM,single_hop_specific_query_synthesizer
What is the purpose of comparing chromatograms under identical conditions?,"['spectral data and by comparison with authentic standards. On\nthe representative chromatogram of subject G (0 –2 h), one\npeak appeared with a retention time of 34 min ( Fig. 3A, Peak\n3) and with an m/z of 463.1 and a daughter fragmentary peak\nfrom MS/MS with an m/z of 301.2 (Fig. 3 B). Based upon the\nm/z of 301.2, we assumed this peak to be peonidin glycoside or\nanother methylated form of cyanidin glycoside. We compared\nthe chromatogram of the mixed ACN standards under the\nsame experimental conditions (Fig. 1 C) and found that the\nretention time of this peak was identical to that of peonidin-\n3-glucoside, conﬁrming this peak to be peonidin-3-glucoside, a\nmethylated form of cyanidin-3-glucoside. This observation\nalso supports the conclusion from other studies, which dem-\nonstrated that for several ﬂavonoids with 3 /H11032,4 /H11032-dihydroxyla-\ntion of ring B, methylation tends to occur at the 3/H11032-O-position\n(26). Another small peak appeared at 33.1 min (Fig. 3 A, Peak']",Comparing chromatograms under identical experimental conditions helps in identifying and confirming the presence of specific compounds or peaks by cross-referencing them with authentic standards. This method ensures accuracy and reliability in data interpretation.,Analista Junior,WEB_SEARCH_LIKE,LONG,single_hop_specific_query_synthesizer
What is the retention time of a specific peak in spectral data?,"['spectral data and by comparison with authentic standards. On\nthe representative chromatogram of subject G (0 –2 h), one\npeak appeared with a retention time of 34 min ( Fig. 3A, Peak\n3) and with an m/z of 463.1 and a daughter fragmentary peak\nfrom MS/MS with an m/z of 301.2 (Fig. 3 B). Based upon the\nm/z of 301.2, we assumed this peak to be peonidin glycoside or\nanother methylated form of cyanidin glycoside. We compared\nthe chromatogram of the mixed ACN standards under the\nsame experimental conditions (Fig. 1 C) and found that the\nretention time of this peak was identical to that of peonidin-\n3-glucoside, conﬁrming this peak to be peonidin-3-glucoside, a\nmethylated form of cyanidin-3-glucoside. This observation\nalso supports the conclusion from other studies, which dem-\nonstrated that for several ﬂavonoids with 3 /H11032,4 /H11032-dihydroxyla-\ntion of ring B, methylation tends to occur at the 3/H11032-O-position\n(26). Another small peak appeared at 33.1 min (Fig. 3 A, Peak']",The specific peak with a retention time of 34 minutes was identified as peonidin-3-glucoside based on its m/z value and comparison with ACN standards.,Analista Junior,PERFECT_GRAMMAR,LONG,single_hop_specific_query_synthesizer
What is the purpose of FIGURE 2 Liquid chromatography-mass spectrometry analysis of anthocyanins in urine samples?,"['below (B). Peaks 5 and 6 have not been identi ﬁed as they do not have\ntypical MS spectra for ACN.\nFIGURE 2 Liquid chromatography-mass spectrometry analysis of\nanthocyanins (ACN) in the urine sample from subject G (0 –2 h). A is an\nenlarged chromatogram during 25 –29 min of Figure 1 ( B), which\nshowed the high peak at approximately 27 min contained two peaks\n(Peaks 1 and 2). They are two major ACN cyanidin-3-glucoside and\ncyanidin-3-sambubioside in elderberry. Their MS spectral data are\npresented below (B).\nANTHOCYANIN METABOLITES IN HUMANS 1867']",The purpose of FIGURE 2 Liquid chromatography-mass spectrometry analysis of anthocyanins (ACN) in the urine sample from subject G (0 –2 h) is to identify and quantify the presence of major ACN cyanidin-3-glucoside and cyanidin-3-sambubioside in elderberry.,Analista Junior,POOR_GRAMMAR,SHORT,single_hop_specific_query_synthesizer
What is the context of studying ACN in blueberries?,"['food sample as a standard to identify ACN in urine. ACN in blueberry have been studied thoroughly, with at least 25 ACN being detected in BB (27).']","The context involves studying ACN (Alkaloids from Cyanogenic Glycosides) in blueberries, with at least 25 different ACN compounds being detected.",Químico Experto,POOR_GRAMMAR,SHORT,single_hop_specific_query_synthesizer
What is the significance of considering ACN not being absorbed in the human body unless they are first hydrolyzed to the aglycone?,"['lower detection limit under our current conditions would be\n0.005 mg/L (based on cyanidin-3-glucoside).\nDISCUSSION\nACN have been considered to not be absorbed in the\nhuman body, unless they were ﬁrst hydrolyzed to the aglycone\nin the gastrointestinal tract. The poor lipophilic properties of\nACN have led to the conviction that they are underabsorbed.\nHorwitt (11) was perhaps the ﬁrst to observe the ACN pig-\nments in the urine of rabbits. Recently, however, several\ninvestigators have concluded that ACN can be absorbed in\nboth human and animal bodies as intact forms (12 –23). Some\ninvestigators have shown that quercetin glucosides may inter-\nact with the intestinal glucose transporter and be absorbed in\nthat manner (28 –30). Whether ACN could be absorbed by a\nsimilar mechanism remains unknown. Mu ¨ lleder et al. (22)\ncompared the urinary excretion when elderberry ACN were\nconsumed with and without simultaneous ingestion of sugar.\nThe total excretion of ACN with sugar was lower than that']","The term 'ACN have been considered to not be absorbed in the
human body, unless they were ﬁrst hydrolyzed to the aglycone
in the gastrointestinal tract' suggests that ACN's absorption is dependent on their conversion into an aglycone form. This implies that without this conversion, ACN may not be effectively absorbed by the human body.",Analista Junior,MISSPELLED,SHORT,single_hop_specific_query_synthesizer
What is the lower detection limit for cyanidin-3-glucoside under current conditions?,"['lower detection limit under our current conditions would be\n0.005 mg/L (based on cyanidin-3-glucoside).\nDISCUSSION\nACN have been considered to not be absorbed in the\nhuman body, unless they were ﬁrst hydrolyzed to the aglycone\nin the gastrointestinal tract. The poor lipophilic properties of\nACN have led to the conviction that they are underabsorbed.\nHorwitt (11) was perhaps the ﬁrst to observe the ACN pig-\nments in the urine of rabbits. Recently, however, several\ninvestigators have concluded that ACN can be absorbed in\nboth human and animal bodies as intact forms (12 –23). Some\ninvestigators have shown that quercetin glucosides may inter-\nact with the intestinal glucose transporter and be absorbed in\nthat manner (28 –30). Whether ACN could be absorbed by a\nsimilar mechanism remains unknown. Mu ¨ lleder et al. (22)\ncompared the urinary excretion when elderberry ACN were\nconsumed with and without simultaneous ingestion of sugar.\nThe total excretion of ACN with sugar was lower than that']",The lower detection limit for cyanidin-3-glucoside under our current conditions would be 0.005 mg/L (based on cyanidin-3-glucoside).,Químico Experto,PERFECT_GRAMMAR,SHORT,single_hop_specific_query_synthesizer
What are two possible pathways that could describe the formation of peonidin monoglucuronide?,"['Because previous investigators have relied on detecting the\nconjugated forms using the difference in ACN concentrations\nbefore and after incubation with\n/H9252-glucuronidase, small\namounts of degradation during the incubation might mask any\nconjugates that were present.\nIn this study, we still do not know how the peonidin\nmonoglucuronide is formed. Two possible pathways could de-\nscribe the formation of this metabolite ( Fig. 6). Cyanidin-3-\nglucoside could be absorbed intact and some methylated to\nform peonidin-3-glucoside in the liver (Fig. 6; Pathway 1).\nEither cyanidin-3-glucoside or peonidin-3-glucoside could\nserve as a substrate for UDP-glucose dehydrogenase to form\nthe corresponding glucuronide from the glucose form. For this\nto occur, cyanidin-3-glucoside or peonidin-3-glucoside would\nhave to serve as a substrate for the enzyme UDP-glucose\ndehydrogenase, which converts UDP-glucose into UDP-gluc-\nuronic acid. UDP-glucose dehydrogenase (GDH) is a unique']","In this study, we still do not know how the peonidin monoglucuronide is formed. Two possible pathways could describe the formation of this metabolite (Fig. 6). Cyanidin-3-glucoside could be absorbed intact and some methylated to form peonidin-3-glucoside in the liver (Fig. 6; Pathway 1). Either cyanidin-3-glucoside or peonidin-3-glucoside could serve as a substrate for UDP-glucose dehydrogenase to form the corresponding glucuronide from the glucose form. For this to occur, cyanidin-3-glucoside or peonidin-3-glucoside would have to serve as a substrate for the enzyme UDP-glucose dehydrogenase, which converts UDP-glucose into UDP-glucuronic acid. UDP-glucose dehydrogenase (GDH) is a unique enzyme that catalyzes this reaction.",Químico Experto,PERFECT_GRAMMAR,LONG,single_hop_specific_query_synthesizer
What is the function of UDP-glucose dehydrogenase in this context?,"['Because previous investigators have relied on detecting the\nconjugated forms using the difference in ACN concentrations\nbefore and after incubation with\n/H9252-glucuronidase, small\namounts of degradation during the incubation might mask any\nconjugates that were present.\nIn this study, we still do not know how the peonidin\nmonoglucuronide is formed. Two possible pathways could de-\nscribe the formation of this metabolite ( Fig. 6). Cyanidin-3-\nglucoside could be absorbed intact and some methylated to\nform peonidin-3-glucoside in the liver (Fig. 6; Pathway 1).\nEither cyanidin-3-glucoside or peonidin-3-glucoside could\nserve as a substrate for UDP-glucose dehydrogenase to form\nthe corresponding glucuronide from the glucose form. For this\nto occur, cyanidin-3-glucoside or peonidin-3-glucoside would\nhave to serve as a substrate for the enzyme UDP-glucose\ndehydrogenase, which converts UDP-glucose into UDP-gluc-\nuronic acid. UDP-glucose dehydrogenase (GDH) is a unique']","UDP-glucose dehydrogenase, or GDH, is a unique enzyme that converts UDP-glucose into UDP-gluconic acid. In this study, it could potentially serve as a substrate for the formation of peonidin-3-glucoside from cyanidin-3-glucoside or peonidin-3-glucoside.",Químico Experto,MISSPELLED,LONG,single_hop_specific_query_synthesizer
What is the purpose of comparing the urinary excretion of individual ACN to the relative amounts in a blueberry meal?,"['making detection of any single ACN much more dif ﬁcult.\nThere are /H1102225 individual ACN in blueberry and no single\nACN is dominant. However, in elderberry, two ACN account\nfor /H1102290% of the total ACN. The second reason for the lower\nabsorption from blueberry may lie in the form in which the\nACN were given. In the elderberry study, the ACN were in an\nextract and thus in a concentrated form. In the blueberry\nstudy, the ACN were given as part of the whole berry. Ab-\nsorption from a plant extract will likely be much better than\nfrom the raw plant where the ACN have not been extracted\nfrom the plant cell. When we compared the urinary excretion\nof the individual ACN to the relative amounts of ACN in the\nblueberry meal (Fig. 5), the proportion of most ACN excreted\nin urine was consistent with that in the meal. The exceptions\nwere with the arabinosides of delphinidin, petunidin, and\nmalvidin. This may indicate that the arabinoside forms may be']",The purpose of comparing the urinary excretion of individual ACN to the relative amounts in a blueberry meal is to determine if there are any differences in absorption or excretion between the two.,Analista Junior,PERFECT_GRAMMAR,SHORT,single_hop_specific_query_synthesizer
What is the process by which glucuronide forms in human urine following the consumption of elderberry?,"['glucuronide forms of ACN, namely peonidin monogluc- uronide and cyanidin-3-glucoside monoglucuronide, in the urine of humans after the consumption of elderberry']","The glucuronide forms of ACN, specifically peonidin monoglucuronide and cyanidin-3-glucoside monoglucuronide, are formed in the urine of humans after consuming elderberry.",Químico Experto,POOR_GRAMMAR,LONG,single_hop_specific_query_synthesizer
What is the source of ACN gender of subjects dosage plasma (max) references?,"['Source of ACN Gender of subjects Dosage Plasma (max)\nUrine recovery\n(%, w/w) References\nElderberry and black currant F 1,M 2 2.95 mg/kg 29 /H1100610 nmol/L3 NA4 15\n(Juice)\nBlack currant M 3.58 mg/kg 115 nmol/L 0.11%/8 h 18\n(Concentrate)\nElderberry F 10.9 mg/kg 97.4 nmol/L 0.055%/8 h 17\n(Extract) 0.077%/4 h this paper\nBlueberry F 10.0 mg/kg ND 5 0.004%/6 h this paper\n(Whole berry)\nRed wine M 68 mg (total) 1.4 nmol/L 0.024%/6 h 19\nDealcoholized red wine M 58 mg (total) 1.5 nmol/L 0.0224%/6 h 19\nRed grape juice M 117 mg (total) 2.8 nmol/L 0.023%/6 h 19\nWine F, M 218 mg (total) NA 1.5 –5.1%/12 h 13\nElderberry F, M 500 mg (total) NA 0.05% (total) 22\n(Juice)\n1 Female, 2 Male, 3 Mean /H11006SD, 4 Not analyzed, 5 Not detected.\nWU ET AL.1870']","The sources of ACN gender of subjects dosage plasma (max) are as follows:
- Elderberry and black currant F 1, M 2: 2.95 mg/kg
- Black currant M 3.58 mg/kg: 115 nmol/L
- Elderberry F 10.9 mg/kg: 97.4 nmol/L
- Blueberry F 10.0 mg/kg: ND (Not Detected)
- Red wine M 68 mg (total): 1.4 nmol/L
- Dealcoholized red wine M 58 mg (total): 1.5 nmol/L
- Red grape juice M 117 mg (total): 2.8 nmol/L
- Wine F, M 218 mg (total): NA (Not Analyzed)",Químico Experto,PERFECT_GRAMMAR,SHORT,single_hop_specific_query_synthesizer
